ID,TITLE_ID
4827,76635
4828,70550
4829,75804
4830,77919
4831,77783
4832,71507
4833,72770
4834,73910A
4835,77735
4836,72869
4837,73991
4838,72072
4839,76949
4840,74572
4841,77654
4842,77753
4843,72894
4844,75806
4845,72339
4846,74281
4847,74691
4848,77750
4849,71040
4850,70484
4851,71002
4852,70687
4853,76782
4854,71394
4855,76556
4856,71117
4857,77006
4858,70069
4859,71489
4860,70930
4861,73242
4862,73797
4863,75973
4864,70239
4865,70110
4866,77872
4867,76361
4868,72980
4869,71221
4870,70390
4871,74962
4872,70330
4873,74097
4874,73803
4875,72131
4876,74385
4877,73807
4878,75829
4879,77054
4880,76696
4881,70455
4882,70025
4883,74729
4884,75965
4885,76897
4886,76701
4887,76006
4888,70260
4889,74778
4890,73652
4891,70985
4892,72673
4893,72546
4894,77392
4895,72993A
4896,71360
4897,70834
4898,74785
4899,77140
4900,75432
4901,72146
4902,74661
4903,74367
4904,74121
4905,70341
4906,72357
4907,77232
4908,71125
4909,70509
4910,75047
4911,73817
4912,77511
4913,70216
4914,72943
4915,76502
4916,74637
4917,71688
4918,74468
4919,71981
4920,77201
4921,73002
4922,74826
4923,77216
4924,71368
4925,70171
4926,72379
4927,73993
4928,74515
4929,73052
4930,77058
4931,72411
4932,73390
4933,73021
4934,75326
4935,76240
4936,75433
4937,74680
4938,74211
4939,76113
4940,74003
4941,76090
4942,76248
4943,72431
4944,71827
4945,73980
4946,71650
4947,72922
4948,73690
4949,72565
4950,76609
4951,74718
4952,74364
4953,72977
4954,70839
4955,75185
4956,75329
4957,77547
4958,70360
4959,70402
4960,74238
4961,71568
4962,76155
4963,76623
4964,70634
4965,76752
4966,75803
4967,71739
4968,72349
4969,73156
4970,73705
4971,72250
4972,70300
4973,76325
4974,75815
4975,70824
4976,73170
4977,71753
4978,72019
4979,70319
4980,75582
4981,76893
4982,74455
4983,72520
4984,76173
4985,74885
4986,72126
4987,76087
4988,73353
4989,77120
4990,75959
4991,70925
4992,70779
4993,75338
4994,75649
4995,75714
4996,71736
4997,76011
4998,77852
4999,74510
5000,70309
5001,70237
5002,75969
5003,70184
5004,71866
5005,70807
5006,72407
5007,74749
5008,74938
5009,75181
5010,70829
5011,72905
5012,74922
5013,70775
5014,75039
5015,71717
5016,73486
5017,70751
5018,74372
5019,74675
5020,71012
5021,75138
5022,70185
5023,70016
5024,71731
5025,73745
5026,73032
5027,74314
5028,70276
5029,74204
5030,76110
5031,76800
5032,73446
5033,75971
5034,77038
5035,73608
5036,75327
5037,74627
5038,74632
5039,75384
5040,75351
5041,77422
5042,71383
5043,71214
5044,75952
5045,75581
5046,75065
5047,76908
5048,76814
5049,72547
5050,72940
5051,72299
5052,71832
5053,70003
5054,70901
5055,75195
5056,74900
5057,73609
5058,71879
5059,73369
5060,76604
5061,70083
5062,72854
5063,77593
5064,75449
5065,74650
5066,76019
5067,75888
5068,76910
5069,74563
5070,73944
5071,70138
5072,70180
5073,72607
5074,70167
5075,72387
5076,72140
5077,75793
5078,77310
5079,71506
5080,75578
5081,77615
5082,77711
5083,74424
5084,74311
5085,77211
5086,70644
5087,74170
5088,77316
5089,70196
5090,73569
5091,71193
5092,76691
5093,76663
5094,76670
5095,77845
5096,70449
5097,70827
5098,76661
5099,75286
5100,75064
5101,74564
5102,76686
5103,76982
5104,73934
5105,71483
5106,77897
5107,77047
5108,77156
5109,77219
5110,70678
5111,73714
5112,71611
5113,71670
5114,73813
5115,71809
5116,70612
5117,73232
5118,73484
5119,73815
5120,75417
5121,74069
5122,74470
5123,77578
5124,76589
5125,76603
5126,74456
5127,70675
5128,74994
5129,75221
5130,71486
5131,77407
5132,77370
5133,71195
5134,70563
5135,70650
5136,74704
5137,76625
5138,75537
5139,75550
5140,76095
5141,71451
5142,72496
5143,75268
5144,70271
5145,70673
5146,71511
5147,70141
5148,75589
5149,76344
5150,77864
5151,71767
5152,72309
5153,72171
5154,71564
5155,70505
5156,77049
5157,73551
5158,75603
5159,71771
5160,74846
5161,74581
5162,76665
5163,77555
5164,71509
5165,73179
5166,75669
5167,75877
5168,72516
5169,76898
5170,74643
5171,76262
5172,70503
5173,74860
5174,70962
5175,71412
5176,76731
5177,73979
5178,76901
5179,72675
5180,76261
5181,75777
5182,70244
5183,76374
5184,74891
5185,72620
5186,71189
5187,70030
5188,76573
5189,74469
5190,76726
5191,75722
5192,70241
5193,70275
5194,70884
5195,70413
5196,70956
5197,75215
5198,71134
5199,76346
5200,76552
5201,71019
5202,74337
5203,73043
5204,71924
5205,70953
5206,71852
5207,70516
5208,70821
5209,71895
5210,71777
5211,70079
5212,73068
5213,72079
5214,75759A
5215,76335
5216,72699
5217,73784
5218,72370
5219,75695
5220,75705
5221,75760
5222,77515
5223,77620
5224,71700
5225,73351
5226,75316
5227,74990
5228,71514
5229,77608
5230,77594
5231,77213
5232,72646
5233,73440
5234,75909
5235,70830
5236,73214
5237,70524
5238,77283
5239,76913
5240,75000
5241,75216
5242,76470
5243,70517
5244,72908
5245,72290
5246,72278
5247,72039
5248,72910
5249,73125
5250,70242
5251,70922
5252,76630A
5253,73229
5254,77569
5255,77100
5256,73101
5257,71405
5258,71074
5259,74743
5260,72139
5261,73552
5262,71376
5263,71715
5264,70444
5265,70777
5266,75377
5267,71726
5268,77945
5269,76664
5270,73747
5271,77294
5272,70462
5273,72888
5274,72317
5275,76177
5276,75027
5277,74396
5278,71566
5279,71698
5280,77364
5281,77281
5282,76996
5283,71170
5284,71928
5285,73543
5286,73665
5287,74066
5288,74610
5289,73922
5290,72051
5291,73058
5292,75460
5293,70588
5294,75264
5295,70229
5296,76252
5297,75957
5298,74589
5299,71075
5300,72295
5301,70219
5302,73196
5303,77794
5304,75593
5305,70257
5306,70007
5307,75701
5308,72408
5309,76222
5310,77579
5311,73582
5312,75968
5313,71747
5314,71951
5315,72984
5316,73584
5317,73529
5318,77731
5319,75400
5320,77395
5321,71780
5322,75943
5323,73030
5324,71299
5325,75112
5326,73936
5327,77133
5328,75261
5329,70024
5330,75691
5331,77740
5332,73623
5333,72084
5334,76292
5335,70591
5336,71985
5337,70596
5338,70325
5339,70542
5340,74428
5341,73654
5342,77254
5343,72460
5344,72155
5345,70747
5346,70778
5347,70222
5348,76433
5349,74696
5350,70235
5351,71036
5352,77835
5353,75241
5354,76831
5355,73389
5356,74590
5357,77239
5358,77340
5359,76870
5360,73628
5361,74248
5362,73682
5363,70614
5364,73159
5365,77197
5366,77001
5367,72793
5368,70907
5369,71491
5370,77032
5371,70696
5372,77082
5373,75122
5374,71228
5375,76156
5376,71956
5377,73291
5378,70176
5379,73135
5380,77552
5381,74453
5382,75961
5383,75923
5384,73380
5385,76459
5386,70126
5387,73978
5388,70580
5389,73193
5390,75588
5391,76391
5392,75924
5393,72579
5394,71343
5395,76546
5396,77331
5397,74487
5398,72851
5399,74818
5400,73648
5401,75204
5402,73053
5403,71792
5404,71957
5405,72003
5406,76518
5407,73876
5408,77879
5409,70734
5410,72806
5411,74236
5412,74302
5413,73114
5414,74644
5415,70877
5416,71572
5417,76972
5418,75826
5419,73047
5420,76270
5421,76097
5422,73404
5423,76029
5424,76747
5425,71141
5426,70423
5427,72821
5428,72571
5429,71235
5430,76462
5431,77809
5432,77704
5433,71623
5434,76160
5435,71585
5436,73441
5437,75947
5438,72524
5439,70546
5440,73924
5441,71072
5442,76981
5443,71532
5444,70595
5445,70284
5446,70419
5447,73946
5448,73042
5449,74870
5450,73634
5451,74956
5452,70813
5453,71602
5454,75752
5455,76280
5456,77383
5457,73801
5458,71992
5459,73948
5460,72203
5461,76882
5462,74599
5463,77738
5464,76858
5465,75234
5466,75255
5467,70267
5468,70378
5469,77839
5470,76398
5471,77240
5472,76141
5473,75771
5474,75058
5475,75906
5476,71003
5477,75853
5478,74091
5479,75125
5480,75574
5481,72143
5482,71409
5483,77295
5484,76458
5485,73744
5486,72137
5487,71333
5488,74664
5489,74294
5490,77734
5491,70062
5492,70707
5493,74268
5494,74554
5495,74499
5496,70461
5497,75071
5498,72249
5499,76891
5500,77068
5501,74810
5502,70671
5503,73249
5504,77263
5505,77247
5506,77842
5507,75745
5508,75766
5509,72371
5510,70618
5511,74295
5512,75175
5513,71689
5514,72119
5515,70600
5516,70809
5517,74517
5518,70995
5519,74733
5520,72732
5521,72269
5522,76014
5523,71433
5524,74565
5525,71548
5526,74772
5527,77829
5528,73912
5529,70731
5530,71872
5531,76073
5532,75469
5533,75244
5534,70667
5535,77379
5536,70049
5537,71181
5538,73858
5539,73512
5540,70717
5541,74856
5542,74329
5543,70018
5544,73746
5545,72813
5546,77421
5547,72199
5548,72037
5549,76481
5550,74313
5551,70825
5552,74996
5553,77471
5554,70350
5555,73094
5556,70001
5557,77877
5558,77147
5559,73407
5560,73659
5561,72038
5562,73405
5563,74995
5564,72661
5565,75043
5566,74280
5567,77722
5568,71353
5569,76746
5570,76480
5571,70934
5572,76228
5573,72455
5574,74925
5575,75478
5576,74009
5577,75290
5578,76243
5579,73527
5580,75479
5581,72479
5582,70724
5583,75230
5584,75229
5585,72886
5586,71163
5587,71600
5588,73290
5589,72731
5590,75180
5591,71254
5592,73423
5593,74049
5594,71913
5595,70967
5596,72142
5597,70943
5598,71259
5599,71149
5600,75621
5601,74485
5602,73328
5603,72195
5604,77426
5605,74918
5606,74050
5607,76364
5608,71487
5609,76372
5610,74879
5611,71964
5612,74649
5613,71569
5614,73128
5615,71684
5616,72279
5617,76978
5618,72025
5619,72630
5620,70192
5621,71871
5622,74369
5623,76545
5624,77271
5625,77342
5626,76288
5627,75819
5628,73087
5629,71926
5630,74640
5631,72448
5632,75998
5633,73819
5634,72718
5635,74087
5636,77324
5637,77612
5638,76418
5639,75225
5640,77622
5641,72507
5642,76463
5643,75991
5644,75046
5645,72193
5646,70770
5647,77848
5648,72931
5649,77713
5650,77127
5651,73528
5652,72580
5653,73836
5654,72027
5655,76738
5656,73255
5657,71932
5658,72062
5659,76041
5660,74902
5661,71395
5662,71268
5663,72272
5664,73620
5665,70697
5666,73675
5667,74976
5668,76060
5669,73180
5670,74800
5671,70584
5672,72234
5673,76568
5674,76510
5675,72815
5676,73236
5677,77363
5678,71857
5679,72985
5680,77356
5681,72377
5682,72515
5683,73610
5684,75827
5685,74378
5686,75254
5687,76599
5688,76979
5689,73536
5690,71947
5691,77473
5692,72081
5693,76268
5694,76380
5695,70585
5696,74825
5697,73951
5698,70539
5699,76381
5700,73810
5701,74603
5702,72975
5703,74417
5704,74852
5705,72065
5706,72461
5707,70589
5708,77595
5709,75458
5710,71310
5711,71386
5712,72004
5713,76329
5714,70490
5715,70742
5716,74232
5717,75634
5718,73619
5719,74327
5720,76250
5721,75525
5722,77154
5723,76817
5724,70534
5725,77745
5726,71713
5727,72064
5728,70118
5729,77580
5730,71269
5731,75858
5732,77808
5733,77747
5734,74692
5735,75896
5736,70155
5737,72714
5738,71967
5739,70637
5740,77784
5741,77727
5742,70840
5743,71337
5744,72682
5745,71480
5746,72085
5747,77706
5748,75523
5749,76572
5750,70326
5751,73973
5752,74082
5753,74500
5754,73717
5755,75324
5756,75580
5757,75935
5758,76045
5759,71769
5760,76461
5761,73725
5762,75455
5763,77847
5764,74425
5765,73148
5766,71858
5767,74698
5768,74152
5769,71104
5770,74861
5771,74742
5772,74394
5773,74968
5774,76365A
5775,76634
5776,72719
5777,73154
5778,74658
5779,75233
5780,76721
5781,73848
5782,76284
5783,74198
5784,73653
5785,74046
5786,76221
5787,73961
5788,71085
5789,74705
5790,73113
5791,72352
5792,77163
5793,76225
5794,70508
5795,70086
5796,77089
5797,71388
5798,74799
5799,72033
5800,71716
5801,72173
5802,71485
5803,74079
5804,71523
5805,71447
5806,74245
5807,77066
5808,75956
5809,71043
5810,74865
5811,71892
5812,77726
5813,77252
5814,76050
5815,72329
5816,76255
5817,72034
5818,75708
5819,75686
5820,77183
5821,70590
5822,75108
5823,71222
5824,77289
5825,72196
5826,71834
5827,77802
5828,75517
5829,73066
5830,71367
5831,73785
5832,71653
5833,71026
5834,70659
5835,70320
5836,72180
5837,73681
5838,74325
5839,70606
5840,75822
5841,71436
5842,71665
5843,75706
5844,72294
5845,71903
5846,73882
5847,74551
5848,77993
5849,73764
5850,76703
5851,74621
5852,77765
5853,70965
5854,77519
5855,73788
5856,72799
5857,75934
5858,72348
5859,76768
5860,70961
5861,70670
5862,70811
5863,70426
5864,70976
5865,75828
5866,74001
5867,74349
5868,73540
5869,76133
5870,70963
5871,74085
5872,71382
5873,72762
5874,70236
5875,74064
5876,72107
5877,73895
5878,71931
5879,77856
5880,74484
5881,76538
5882,71219
5883,76365
5884,74095
5885,72270
5886,71599
5887,75051
5888,71130
5889,75171
5890,75983
5891,70569
5892,75780
5893,75533
5894,77336
5895,75635
5896,76472
5897,72436
5898,71840
5899,75487
5900,70154
5901,74137
5902,70615
5903,72108
5904,75430
5905,77222
5906,71802
5907,72513
5908,74118
5909,74234
5910,72083
5911,72627
5912,75726
5913,74083
5914,77895
5915,71476
5916,70784
5917,73783
5918,73777
5919,74258
5920,70806
5921,71522
5922,73990
5923,74595
5924,70445
5925,77207
5926,71429
5927,77436
5928,73406
5929,74150
5930,72060
5931,76400
5932,72823
5933,73931
5934,70941
5935,74186
5936,72414
5937,73641
5938,75922
5939,71768
5940,71355
5941,72683
5942,73044
5943,77912
5944,71464
5945,75867
5946,74411
5947,71817
5948,76103
5949,74215
5950,72121
5951,72117
5952,77952
5953,75146
5954,73721
5955,75808
5956,73898
5957,70631
5958,73333
5959,76632
5960,72052
5961,75431
5962,72459
5963,77243
5964,76859
5965,70405
5966,76121
5967,77826
5968,73144
5969,76530
5970,77234
5971,76117
5972,71408
5973,70890
5974,73451
5975,73468
5976,76704
5977,76843
5978,70429
5979,72890
5980,73454
5981,70511
5982,72179
5983,76541
5984,74276
5985,70428
5986,73533
5987,74605
5988,77095
5989,74954
5990,77257
5991,76273
5992,77781
5993,75623
5994,70826
5995,71030
5996,71784
5997,70347
5998,72318
5999,77776
6000,70528
6001,73894
6002,76181
6003,71390
6004,73685
6005,71578
6006,76394
6007,74054
6008,71579
6009,73646
6010,74257
6011,75871
6012,76521
6013,74310
6014,76801
6015,75438
6016,76278
6017,71844
6018,72861
6019,72724
6020,70008
6021,77301
6022,77810
6023,74309
6024,75986
6025,71526
6026,76082
6027,71303
6028,75279
6029,72774
6030,71930
6031,72475
6032,77269
6033,70327
6034,74190
6035,72221
6036,77507
6037,71581
6038,75750
6039,72955
6040,70365
6041,71801
6042,76425
6043,70529
6044,72280
6045,71286
6046,70457
6047,75001
6048,76940
6049,76585
6050,76857
6051,76213
6052,72447
6053,70403
6054,75248
6055,70537
6056,75785
6057,70340
6058,71495
6059,71076
6060,70547
6061,72734
6062,70430
6063,75955
6064,75529
6065,74850
6066,76316
6067,73010
6068,75514
6069,77811
6070,77368
6071,71530
6072,73019
6073,73455
6074,76650
6075,74783
6076,76161
6077,72190
6078,72256
6079,76955
6080,77787
6081,71791
6082,70051
6083,72115
6084,73910
6085,72740
6086,73234
6087,75028
6088,71073
6089,76563
6090,74931
6091,76108
6092,74242
6093,76269
6094,73854
6095,74365
6096,75577
6097,74568
6098,74557
6099,75891
6100,74795
6101,75743
6102,73704
6103,76122
6104,75060
6105,74973
6106,74391
6107,75342
6108,74387
6109,74924
6110,77015
6111,75307
6112,73923
6113,75405
6114,77481
6115,75610
6116,73542
6117,76888
6118,76886
6119,73299
6120,73408
6121,70690
6122,70881
6123,72840
6124,72261
6125,72995
6126,72487
6127,72959
6128,70109
6129,70623
6130,70054
6131,75227
6132,77827
6133,74997
6134,74165
6135,72605
6136,73790
6137,73327
6138,71305
6139,76114
6140,76732
6141,76708
6142,73910B
6143,74243
6144,72544
6145,75910
6146,71293
6147,74811
6148,75328
6149,70314
6150,71158
6151,75897
6152,74011
6153,76496
6154,75450
6155,77369
6156,74657
6157,74366
6158,74033
6159,76294
6160,70210
6161,70846
6162,76516
6163,73038
6164,71730
6165,75502
6166,76642
6167,76034
6168,72393
6169,76776
6170,75361
6171,74910
6172,75812
6173,71656
6174,71397
6175,72787
6176,70044
6177,75314
6178,72795
6179,71185
6180,72606
6181,71805
6182,73787
6183,73458
6184,71905
6185,76834
6186,74752
6187,73843
6188,73378
6189,74048
6190,72281
6191,71728
6192,74626
6193,70928
6194,73868
6195,71980
6196,72308
6197,73475
6198,71196
6199,77323
6200,70323
6201,77653
6202,74609
6203,72395
6204,70010
6205,74689
6206,77256
6207,75620
6208,71357
6209,77770
6210,73345
6211,76395
6212,73418
6213,72288
6214,71504
6215,77546
6216,73615
6217,74010
6218,70042
6219,71474
6220,75447
6221,76865
6222,70068
6223,74656
6224,74171
6225,71098
6226,74774
6227,76899
6228,76504
6229,74927
6230,75725
6231,73393
6232,74483
6233,70978
6234,77416
6235,74504
6236,71633
6237,72287
6238,74982
6239,71664
6240,70147
6241,72587
6242,74271
6243,70592
6244,74160
6245,73500
6246,71915
6247,74808
6248,75617
6249,70660
6250,71705
6251,73517
6252,73177
6253,70786
6254,77417
6255,77940
6256,71789
6257,76828
6258,77472
6259,75467
6260,75970
6261,72687
6262,70706
6263,71212
6264,75662
6265,70861
6266,70348
6267,74741
6268,72168
6269,75182
6270,74731
6271,76447
6272,71765
6273,73680
6274,71304
6275,72911
6276,75975
6277,75556
6278,73433
6279,71035
6280,76078
6281,71144
6282,76356
6283,75671
6284,70951
6285,74653
6286,70689
6287,71577
6288,71027
6289,72095
6290,73160
6291,75375
6292,73957
6293,76267
6294,72541
6295,71338
6296,73622
6297,70506
6298,74340
6299,76129
6300,72733
6301,70871
6302,76637
6303,75659
6304,77002
6305,72643
6306,76441
6307,74476
6308,73766
6309,70279
6310,76522
6311,71328
6312,72659
6313,73456
6314,73662
6315,75019
6316,70101
6317,72992
6318,74912
6319,73847
6320,74558
6321,75880
6322,74445
6323,72118
6324,72462
6325,74866
6326,70816
6327,75902
6328,75673
6329,72219
6330,72506
6331,77721
6332,73076
6333,70178
6334,77204
6335,75520
6336,70968
6337,76736
6338,71589
6339,76948
6340,71690
6341,76620
6342,70567
6343,74297
6344,75173
6345,71582
6346,76669
6347,72368
6348,76769
6349,75851
6350,74862
6351,72011
6352,73003
6353,70964
6354,70812
6355,74467
6356,75999
6357,74547
6358,72626
6359,74939
6360,71366
6361,75274
6362,74736
6363,75873
6364,72925
6365,77164
6366,73077
6367,77688
6368,75366
6369,74250
6370,70716
6371,73805
6372,75249
6373,76216
6374,74403
6375,76214
6376,77701
6377,76469
6378,77475
6379,74495
6380,70999
6381,75758
6382,74646
6383,76795
6384,74921
6385,73078
6386,77823
6387,73532
6388,72061
6389,71277
6390,77293
6391,70632
6392,71902
6393,70305
6394,72156
6395,71439
6396,76070
6397,76330
6398,71308
6399,75163
6400,70541
6401,70283
6402,72275
6403,71868
6404,70084
6405,73467
6406,77106
6407,74501
6408,71110
6409,71294
6410,71799
6411,73708
6412,70098
6413,71551
6414,73014
6415,72225
6416,75852
6417,70161
6418,76311
6419,74614
6420,77742
6421,75604
6422,73635
6423,73137
6424,76591
6425,73952
6426,77411
6427,76037
6428,72289
6429,74947
6430,74597
6431,76945
6432,75730
6433,72273
6434,70463
6435,76474
6436,77023
6437,72116
6438,74949A
6439,75788
6440,72981
6441,75869
6442,75798
6443,73913
6444,73131
6445,72670
6446,75402
6447,74088
6448,74709
6449,75883
6450,71954
6451,73124
6452,77694
6453,75887
6454,71498
6455,71345
6456,73158
6457,70014
6458,77347
6459,71011
6460,76687
6461,71220
6462,70179
6463,72655
6464,75050
6465,77838
6466,76387
6467,75751
6468,74479
6469,72282
6470,76319
6471,72075
6472,76806
6473,77754
6474,77527
6475,77512
6476,70203
6477,71671
6478,73621
6479,77798
6480,70493
6481,71191A
6482,75300
6483,71803
6484,75796
6485,75948
6486,70067
6487,70648
6488,77451
6489,72330
6490,71800
6491,77007
6492,71190
6493,73822
6494,74559
6495,75802
6496,74317
6497,74237
6498,77831
6499,75872
6500,72796
6501,71626
6502,71379
6503,70870
6504,71358
6505,72794
6506,77973
6507,74489
6508,77017
6509,75506
6510,70651
6511,71950
6512,74451
6513,77761
6514,75470
6515,72811
6516,75414
6517,74851
6518,73219
6519,72427
6520,73508
6521,74494
6522,74511
6523,73789
6524,77989
6525,77553
6526,73762
6527,75929
6528,75642
6529,73781
6530,70453
6531,75904
6532,72399
6533,72165
6534,70535
6535,71916
6536,72030
6537,70395
6538,71413
6539,73738
6540,74229
6541,75179
6542,75360
6543,77964
6544,73520
6545,77943
6546,75797
6547,70043
6548,72892
6549,73352
6550,75457
6551,75937
6552,77996
6553,71044
6554,76592
6555,70960
6556,72092
6557,71001
6558,73430
6559,73878
6560,70703
6561,70800
6562,72604
6563,76947
6564,75982
6565,71459
6566,77317
6567,71322
6568,71898
6569,74802
6570,70841
6571,73838
6572,75059
6573,73060
6574,72599
6575,72343
6576,75656
6577,77159
6578,74315
6579,70273
6580,75101
6581,75295
6582,75835
6583,75518
6584,74592
6585,77680
6586,75861
6587,76875
6588,74561
6589,75570
6590,75849
6591,76244
6592,77697
6593,77849
6594,73020
6595,70514
6596,71038
6597,71230
6598,71969
6599,72557
6600,76571
6601,70136
6602,76069
6603,74549
6604,73541
6605,73896
6606,71607
6607,72355
6608,77814
6609,77450
6610,75010
6611,76357
6612,70757
6613,76192
6614,74334
6615,76239
6616,75049
6617,73855
6618,70344
6619,75984
6620,72440
6621,71640
6622,72463
6623,77220
6624,77524
6625,71773
6626,73342
6627,77237
6628,76132
6629,70380
6630,76094
6631,77466
6632,71344
6633,73773
6634,77499
6635,77582
6636,70504
6637,71298
6638,70603
6639,73343
6640,74246
6641,71217
6642,73985
6643,72153
6644,72154
6645,72867
6646,76678
6647,74531
6648,70434
6649,74464
6650,71192
6651,70122
6652,70970
6653,71641
6654,70692
6655,76259
6656,73890
6657,77149
6658,72350
6659,75410
6660,71475
6661,70918
6662,74028
6663,76864
6664,74022
6665,73092
6666,73285
6667,73667
6668,76619
6669,71709
6670,75993
6671,77382
6672,76812
6673,70625
6674,76477
6675,73175
6676,75501
6677,71448
6678,71534
6679,74303
6680,74247
6681,73618
6682,71262
6683,72647
6684,70120
6685,75966
6686,72363
6687,72364
6688,70780
6689,72391
6690,70652
6691,72707
6692,71129
6693,70389
6694,76967
6695,73110
6696,74414
6697,70645
6698,72680
6699,75761
6700,74471
6701,72383
6702,73498
6703,72341
6704,71596
6705,77682
6706,77402
6707,77720
6708,71772
6709,70427
6710,75062
6711,77086
6712,77297
6713,76962
6714,76092
6715,76064
6716,73754
6717,77131
6718,70805
6719,74619
6720,75117
6721,76370
6722,74725
6723,75105
6724,73084
6725,74724
6726,74130
6727,75325
6728,70698
6729,72593
6730,75134
6731,73603
6732,72928
6733,75638
6734,75124
6735,73093
6736,72663
6737,73359
6738,71525
6739,71865
6740,74195
6741,76952
6742,70530
6743,76083
6744,73349
6745,75036
6746,76116
6747,75914
6748,76086
6749,74252
6750,75655
6751,76596
6752,75346
6753,74436
6754,77033
6755,75391
6756,77792
6757,71642
6758,70768
6759,76927
6760,75293
6761,74448
6762,75030
6763,73356
6764,77572
6765,76466
6766,71079
6767,70865
6768,71128
6769,75464
6770,73550
6771,77309
6772,70658
6773,72338
6774,73372
6775,75682
6776,74065
6777,70933
6778,77334
6779,73663
6780,74868
6781,74086
6782,70349
6783,72583
6784,76792
6785,75949
6786,71657
6787,76430
6788,75700
6789,71359
6790,72769
6791,77027
6792,71423
6793,77185
6794,71639
6795,76841
6796,70769
6797,71327
6798,73246
6799,73090
6800,76081
6801,75070
6802,76465
6803,71904
6804,74267
6805,74630
6806,71313
6807,73191
6808,76811
6809,76375
6810,72444
6811,75857
6812,74336
6813,70889
6814,74598
6815,73976
6816,71093
6817,71595
6818,72549
6819,75843
6820,72933
6821,75516
6822,73256
6823,72185
6824,75435
6825,75462
6826,77907
6827,74449
6828,70170
6829,77030
6830,77623
6831,75834
6832,76207
6833,76850
6834,71704
6835,72489
6836,77010
6837,72676
6838,71422
6839,75334
6840,70598
6841,71628
6842,73539
6843,73954
6844,74553
6845,77791
6846,76631
6847,74289
6848,70366
6849,73176
6850,70362
6851,76397
6852,75672
6853,77983
6854,77560
6855,75251
6856,72590
6857,73197
6858,72495
6859,71374
6860,76263
6861,75252
6862,75527
6863,74882
6864,72188
6865,76010
6866,75385
6867,75100
6868,72951
6869,72701
6870,75821
6871,77321
6872,70358
6873,76220
6874,73039
6875,76892
6876,72001
6877,70856
6878,76779
6879,71567
6880,74940
6881,71477
6882,76994
6883,77455
6884,70363
6885,72332
6886,71584
6887,77313
6888,74344
6889,73028
6890,73400
6891,72635
6892,74746
6893,75917
6894,75085
6895,75824
6896,74386
6897,72720
6898,70333
6899,77286
6900,72736
6901,75197
6902,76298
6903,70456
6904,72518
6905,71145
6906,70975
6907,74943
6908,76660
6909,73808
6910,73827
6911,77484
6912,77045
6913,73572
6914,75167
6915,76304
6916,76890
6917,77874
6918,77699
6919,70108
6920,74593
6921,71806
6922,73920
6923,73029
6924,75237
6925,76744
6926,72150
6927,71204
6928,77457
6929,70438
6930,76247
6931,73606
6932,74766
6933,71763
6934,75490
6935,73204
6936,70339
6937,74113
6938,74159
6939,76527
6940,73820
6941,70056
6942,74331
6943,76493
6944,74666
6945,70938
6946,74801
6947,77137
6948,71078
6949,72623
6950,76928
6951,70608
6952,75418
6953,74904
6954,71873
6955,74432
6956,73300
6957,71064
6958,70282
6959,77709
6960,73561
6961,76774
6962,72036
6963,76276
6964,74951A
6965,70993
6966,75688
6967,70436
6968,76643
6969,76649
6970,70206
6971,76417
6972,72678
6973,72935
6974,77715
6975,74889
6976,70383
6977,75831
6978,70838
6979,72555
6980,70662
6981,70657
6982,71042
6983,70627
6984,74128
6985,71934
6986,74941
6987,71949
6988,75253
6989,70551
6990,75668
6991,76189
6992,73605
6993,70572
6994,72522
6995,75713
6996,71460
6997,76434
6998,70773
6999,75151
7000,77544
7001,70104
7002,73716
7003,72896
7004,75437
7005,70468
7006,70709
7007,71575
7008,74332
7009,72781
7010,76265
7011,75387
7012,74937
7013,73955
7014,73396
7015,74304
7016,72784
7017,75176
7018,75994
7019,73583
7020,77126
7021,71958
7022,77674
7023,76077
7024,76491
7025,72005
7026,74227
7027,73596
7028,77326
7029,76392
7030,75439
7031,75918
7032,77223
7033,72494
7034,76712
7035,72722
7036,76889
7037,76327
7038,73476
7039,71939
7040,73309
7041,76379
7042,71463
7043,75006
7044,73545
7045,76719
7046,73355
7047,77445
7048,76499
7049,72035
7050,74636
7051,72566
7052,77545
7053,74670
7054,74944
7055,77692
7056,76763
7057,76671
7058,74737
7059,77977
7060,73549
7061,74443
7062,76902
7063,73535
7064,75842
7065,70127
7066,76987
7067,73166
7068,77857
7069,73732
7070,74899
7071,73370
7072,71312
7073,74740
7074,75921
7075,74920
7076,72708
7077,71232
7078,75881
7079,73959
7080,75259
7081,76403
7082,72889
7083,75072
7084,72657
7085,72715
7086,74112
7087,75356
7088,77632
7089,74114
7090,72382
7091,77357
7092,76131
7093,70695
7094,71201
7095,71783
7096,72078
7097,73911
7098,70788
7099,75482
7100,72551
7101,75340
7102,70255
7103,73361
7104,75980
7105,76751
7106,70221
7107,74076
7108,74172
7109,75845
7110,74577
7111,74197
7112,73410
7113,77352
7114,77073
7115,77677
7116,70094
7117,75739
7118,72596
7119,74745
7120,71606
7121,76224
7122,71266
7123,77429
7124,76089
7125,77954
7126,73666
7127,71882
7128,70072
7129,77739
7130,71610
7131,70460
7132,73302
7133,74591
7134,74622
7135,76378
7136,75352
7137,75611
7138,75850
7139,75928
7140,76066
7141,77616
7142,72870
7143,77822
7144,72233
7145,73012
7146,70654
7147,71253
7148,71674
7149,71556
7150,71683
7151,71680
7152,73524
7153,71100
7154,70875
7155,71041
7156,72311
